WeatherPy_Database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
463,Te Anau,NZ,-45.4167,167.7167,45.82,91,99,6.73,overcast clouds
464,Mount Pleasant,US,32.7941,-79.8626,61.0,87,0,5.75,clear sky
465,Tokur,RU,53.1333,132.9,27.39,46,100,6.8,overcast clouds
466,Ploufragan,FR,48.4914,-2.7946,57.85,89,17,6.62,few clouds
467,Nyagan,RU,62.1406,65.3936,45.3,97,100,4.34,overcast clouds
468,Lungi,SL,9.2212,-12.6831,73.8,98,100,2.51,overcast clouds
469,Port-Cartier,CA,50.0334,-66.8654,53.28,62,10,7.54,clear sky
470,Gorontalo,ID,0.5412,123.0595,89.29,58,49,2.84,scattered clouds
471,Manacapuru,BR,-3.2997,-60.6206,75.88,84,4,4.36,clear sky
472,Buchanan,LR,5.8808,-10.0467,74.97,92,61,4.41,broken clouds
473,Jetpur,IN,21.7333,70.6167,75.47,83,100,4.18,overcast clouds
474,Ambunti,PG,-4.2365,142.8448,92.5,51,66,1.48,broken clouds
475,Jacksonville,US,30.3322,-81.6556,65.03,81,100,13.8,overcast clouds
476,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,67,20,6.71,few clouds
477,Gushikawa,JP,26.3544,127.8686,83.43,78,75,4.61,broken clouds
478,Cap Malheureux,MU,-19.9842,57.6142,70.47,71,1,5.01,clear sky
479,Jiuquan,CN,39.7432,98.5174,45.72,42,0,5.99,clear sky
480,Manjacaze,MZ,-24.7117,33.8828,68.27,77,0,7.96,clear sky
481,Vardo,NO,70.3705,31.1107,37.38,87,100,5.75,overcast clouds
482,Pimenta Bueno,BR,-11.6725,-61.1936,74.55,88,93,3.31,overcast clouds
483,Tadine,NC,-21.55,167.8833,73.47,57,0,15.14,clear sky
484,San Ignacio,BZ,17.1561,-89.0714,78.94,94,0,0.0,clear sky
485,Kushima,JP,31.4583,131.2333,82.81,64,60,6.06,broken clouds
486,Barentu,ER,15.1139,37.5928,72.32,53,64,5.12,broken clouds
487,Reconquista,AR,-29.15,-59.65,61.32,64,1,10.07,clear sky
488,Torzhok,RU,57.0436,34.9622,42.3,93,100,9.4,overcast clouds
489,Kavieng,PG,-2.5744,150.7967,85.82,63,100,9.48,overcast clouds
490,Sungurlu,TR,40.1675,34.3739,54.48,76,1,3.38,clear sky
491,Coolum Beach,AU,-26.5333,153.1,73.11,58,27,8.21,scattered clouds
492,Suixi,CN,33.8907,116.7747,53.4,73,100,12.95,overcast clouds
493,Gewane,ET,10.1664,40.6453,79.63,55,88,6.85,overcast clouds
494,Kallithea,GR,37.95,23.7,72.45,55,20,16.11,few clouds
495,Lakes Entrance,AU,-37.8811,147.981,57.16,67,100,9.33,overcast clouds
496,Tahoua,NE,14.8888,5.2692,83.88,59,42,13.58,scattered clouds
497,Palora,EC,-1.7,-77.9333,65.07,95,91,3.71,overcast clouds
498,Gornopravdinsk,RU,60.05,69.9,44.98,97,100,6.82,overcast clouds
499,Takapau,NZ,-40.0333,176.35,61.16,44,1,1.54,clear sky
500,Sayyan,YE,15.1718,44.3244,57.42,32,1,3.76,clear sky
501,Pundaguitan,PH,6.3711,126.1689,82.47,72,99,9.22,overcast clouds
502,Tommot,RU,58.9564,126.2925,27.97,84,100,9.91,light snow
503,Klaksvik,FO,62.2266,-6.589,52.72,98,100,24.81,light rain
504,Husavik,IS,66.0449,-17.3389,42.37,92,93,6.76,overcast clouds
505,Belaya Gora,RU,68.5333,146.4167,26.01,78,97,5.19,overcast clouds
506,Puerto Ayacucho,VE,5.6639,-67.6236,76.08,90,100,2.75,overcast clouds
507,Viedma,AR,-40.8135,-62.9967,56.16,65,100,21.65,overcast clouds
508,Carire,BR,-3.9506,-40.4733,76.73,61,54,4.12,broken clouds
509,Zorgo,BF,12.2489,-0.6158,78.22,74,4,10.18,clear sky
510,Mitsamiouli,KM,-11.3847,43.2844,74.61,73,7,4.59,clear sky
511,Bandar-E Lengeh,IR,26.5579,54.8807,85.1,69,22,9.8,few clouds
512,Duku,NG,11.2361,4.9073,74.17,89,67,4.16,broken clouds
513,Mitu,CO,1.1983,-70.1733,74.61,89,79,2.28,broken clouds
514,Kununurra,AU,-15.7667,128.7333,91.38,40,4,5.75,clear sky
515,Bonavista,CA,48.6499,-53.1147,47.52,61,11,12.68,few clouds
516,Camacha,PT,33.0833,-16.3333,63.82,82,20,3.44,few clouds
517,Javanrud,IR,34.7961,46.5172,57.31,35,0,3.6,clear sky
518,Eureka,US,40.8021,-124.1637,70.66,83,3,1.99,clear sky
519,Lypova Dolyna,UA,50.5643,33.7979,45.48,85,100,14.09,overcast clouds
520,Xuchang,CN,34.0167,113.8167,48.94,84,100,18.68,overcast clouds
521,Gravdal,NO,68.1214,13.5031,50.22,84,99,19.39,overcast clouds
522,Krasnovishersk,RU,60.4078,57.082,43.05,96,100,5.73,overcast clouds
523,Padang,ID,-0.9492,100.3543,78.85,88,100,3.18,overcast clouds
524,Japura,ID,-0.3167,102.35,75.76,95,100,1.43,overcast clouds
525,Quatre Cocos,MU,-20.2078,57.7625,70.09,78,23,11.97,few clouds
526,Byron Bay,AU,-28.65,153.6167,71.71,58,9,4.68,clear sky
527,Illapel,CL,-31.6308,-71.1653,51.75,89,43,2.42,scattered clouds
528,Simpang,ID,-1.2667,104.0833,76.91,92,97,2.95,overcast clouds
529,Dolores,AR,-36.3132,-57.6792,44.15,93,95,7.11,overcast clouds
530,Baillif,GP,16.0202,-61.7463,78.3,77,11,10.71,few clouds
531,Kayan,MM,16.9056,96.5631,80.74,81,16,7.83,few clouds
532,Caxito,AO,-8.5785,13.6643,72.1,89,56,1.81,broken clouds
533,Miyako,JP,39.6367,141.9525,74.57,66,98,11.9,light rain
534,Lata,PT,40.1629,-8.3327,58.08,60,1,3.06,clear sky
535,La Asuncion,VE,11.0333,-63.8628,82.13,83,100,8.05,overcast clouds
536,Preston,GB,53.7667,-2.7167,57.88,94,65,8.77,broken clouds
537,Jibuti,DJ,11.5,42.5,79.34,68,66,8.14,broken clouds
538,Mangrol,IN,21.1167,70.1167,79.27,77,100,4.97,overcast clouds
539,Maracas,BR,-13.4411,-40.4308,63.03,87,33,6.73,scattered clouds
540,Ipojuca,BR,-8.3989,-35.0639,78.71,79,49,5.01,scattered clouds
541,Dandong,CN,40.1292,124.3947,50.61,52,0,20.6,clear sky
542,Kissidougou,GN,9.1848,-10.0999,68.22,97,28,1.61,scattered clouds
543,Chake Chake,TZ,-5.2459,39.7666,70.74,86,48,5.39,scattered clouds
544,Udupi,IN,13.35,74.75,78.04,91,68,5.59,broken clouds
545,Salgotarjan,HU,48.0987,19.803,46.62,82,5,5.41,clear sky
546,Xining,CN,36.6167,101.7667,46.26,42,58,0.98,broken clouds
547,Ouadda,CF,8.0777,22.4007,65.5,98,100,5.06,light rain
548,Madison,US,34.7334,-86.5667,64.38,78,0,8.99,clear sky
549,Bac Lieu,VN,9.285,105.7244,83.1,77,100,10.13,moderate rain
550,Juneau,US,58.3019,-134.4197,53.6,85,40,4.61,scattered clouds
551,La Seyne-Sur-Mer,FR,43.0982,5.8847,69.89,64,5,1.9,clear sky
552,Samur,RU,41.8253,48.486,64.49,88,1,4.92,clear sky
553,Timmins,CA,48.4669,-81.3331,58.82,63,40,4.61,scattered clouds
554,Chifeng,CN,42.2683,118.9636,40.6,27,0,19.57,clear sky
555,Lerwick,GB,60.1545,-1.1494,53.6,94,100,29.66,light rain
556,Mezen,RU,65.8522,44.24,34.59,92,100,6.67,overcast clouds
557,Mareeba,AU,-17.0,145.4333,80.44,67,59,10.87,broken clouds
558,Santa Maria,BR,-29.6842,-53.8069,54.7,67,0,6.91,clear sky
559,Peniche,PT,39.3558,-9.3811,62.29,90,2,7.29,clear sky
560,Puksoozero,RU,62.5903,40.6066,45.28,98,100,7.16,overcast clouds
561,Svetlopolyansk,RU,59.4184,52.3605,44.55,81,86,7.14,overcast clouds
562,Yar-Sale,RU,66.8333,70.8333,37.99,81,100,12.06,overcast clouds
563,Inuvik,CA,68.3499,-133.7218,29.26,83,100,6.91,overcast clouds
564,Gusau,NG,12.1628,6.6614,75.7,83,98,8.55,overcast clouds
565,Puerto Escondido,MX,15.85,-97.0667,83.23,57,75,4.61,broken clouds
566,Coracora,PE,-15.0333,-73.7833,49.62,55,72,1.59,broken clouds
567,Girvan,GB,55.2426,-4.8555,60.8,91,100,25.97,overcast clouds
568,Hun,LY,29.1268,15.9477,69.82,75,97,7.56,overcast clouds
569,Samarai,PG,-10.6167,150.6667,81.5,82,93,13.82,overcast clouds
570,Pangkalanbuun,ID,-2.6833,111.6167,85.95,66,79,0.98,broken clouds
571,Marystown,CA,47.1666,-55.1483,45.21,67,19,8.03,few clouds
572,Grants,US,35.1473,-107.8514,57.43,77,100,3.44,overcast clouds
573,Mehamn,NO,71.0357,27.8492,39.11,93,68,3.44,broken clouds
574,Duvan,RU,55.695,57.9024,41.22,70,23,4.29,few clouds
575,Vaitape,PF,-16.5167,-151.75,78.39,75,4,14.79,light rain
576,Kokopo,PG,-4.352,152.2633,87.4,56,100,10.87,overcast clouds
577,Managua,NI,12.1328,-86.2504,81.84,78,40,4.61,scattered clouds
578,Nouadhibou,MR,20.931,-17.0347,80.58,69,83,9.22,broken clouds
579,Tongzi,CN,28.7829,105.0877,65.46,87,100,5.14,overcast clouds
580,Saint-Louis,SN,16.3333,-15.0,88.34,50,99,3.58,overcast clouds
581,Omsukchan,RU,62.5333,155.8,18.34,90,100,6.62,overcast clouds
582,Lesnica,RS,44.6525,19.31,50.67,83,18,7.02,few clouds
583,Micheweni,TZ,-4.9667,39.8333,72.61,84,35,7.05,scattered clouds
584,Floriano,BR,-6.7669,-43.0225,80.69,28,6,1.83,clear sky
585,Syasstroy,RU,60.1367,32.5691,45.23,86,23,13.69,few clouds
586,Selfoss,IS,63.9331,-20.9971,50.04,77,100,17.05,light rain
587,Moshenskoye,RU,58.5102,34.5911,43.75,93,100,7.76,overcast clouds
588,Grand Gaube,MU,-20.0064,57.6608,70.38,71,2,5.01,clear sky
589,Merauke,ID,-8.4667,140.3333,87.55,65,72,7.63,broken clouds
590,Vyshhorod,UA,50.5848,30.4898,45.93,98,100,17.72,light rain
591,Rio Gallegos,AR,-51.6226,-69.2181,42.85,87,75,5.75,broken clouds
592,Pacific Grove,US,36.6177,-121.9166,72.55,75,0,6.91,clear sky
593,Perene,PE,-10.9492,-75.2261,74.01,72,68,1.83,broken clouds
594,Lasa,IT,46.6166,10.7002,52.68,51,9,4.29,clear sky
595,Da Nang,VN,16.0678,108.2208,78.78,89,75,1.14,broken clouds
596,Puerto Narino,CO,-3.7703,-70.3831,77.49,79,68,2.21,broken clouds
597,Olkhovatka,RU,50.2831,39.2872,48.76,79,47,7.96,scattered clouds
598,Faridkot,IN,30.6667,74.75,75.72,48,0,3.18,clear sky
599,Paita,PE,-5.0892,-81.1144,63.09,85,76,14.18,broken clouds
600,Havoysund,NO,70.9963,24.6622,43.03,70,69,8.25,broken clouds
601,Saint Anthony,US,45.0205,-93.218,67.78,56,0,6.91,clear sky
602,Povenets,RU,62.8487,34.8262,44.06,95,100,11.34,overcast clouds
603,Ocos,GT,14.5094,-92.1933,78.98,75,53,6.38,broken clouds
604,Cap-Aux-Meules,CA,47.3821,-61.8597,44.62,76,0,6.91,clear sky
605,Nassau,US,40.7507,-73.5829,50.97,84,100,12.66,moderate rain
606,Belyy Yar,RU,53.6039,91.3903,21.09,93,0,0.0,clear sky
607,Sydney,AU,-33.8679,151.2073,75.61,61,41,1.99,scattered clouds
608,Nizhniy Tsasuchey,RU,50.5167,115.1333,35.24,44,13,11.41,few clouds
609,Ayapa,MX,18.1833,-93.1667,77.04,88,38,5.08,scattered clouds
610,Qaqortoq,GL,60.7167,-46.0333,34.99,60,0,6.67,clear sky
611,Krasnoselkup,RU,65.7,82.4667,33.75,97,100,20.49,light snow
612,Ottawa,CA,45.4112,-75.6981,46.44,77,20,3.44,few clouds
613,Syamzha,RU,60.0158,41.0614,44.35,93,0,8.46,clear sky
614,Luau,AO,-10.7073,22.2247,67.51,64,36,4.52,scattered clouds
615,Axim,GH,4.8699,-2.2405,75.09,93,71,5.64,broken clouds
616,Palmer,US,42.1584,-72.3287,50.43,69,100,8.05,overcast clouds
617,Chekhov,RU,55.1431,37.4711,51.85,78,100,17.2,overcast clouds
618,Manyana,BW,-23.4,21.7167,69.6,19,0,5.59,clear sky
619,Evensk,RU,61.95,159.2333,38.32,49,70,14.99,broken clouds
620,Dehloran,IR,32.6941,47.2679,84.11,15,0,6.42,clear sky
621,Akyab,MM,20.15,92.9,80.82,78,80,5.99,broken clouds
622,Atagay,RU,55.1033,99.3875,31.51,84,91,2.26,overcast clouds
623,Brae,GB,60.3964,-1.353,53.98,94,100,25.99,light rain
624,Ulcinj,ME,41.9294,19.2244,59.22,62,0,12.28,clear sky
625,Kunjah,PK,32.5285,73.9737,73.44,59,0,2.24,clear sky
626,Kangaatsiaq,GL,68.3065,-53.4641,34.38,73,100,3.78,overcast clouds
627,Kodinsk,RU,58.6881,99.1844,30.4,78,17,2.13,few clouds
628,Aras,ES,42.5617,-2.356,55.81,72,0,5.75,clear sky
629,Gidam,IN,18.9833,81.4,72.48,93,100,2.3,moderate rain
630,Barcelos,PT,41.5388,-8.6151,66.92,68,0,3.11,clear sky
631,Teguldet,RU,57.3064,88.1667,32.31,71,22,2.62,few clouds
632,Narrabri,AU,-30.3167,149.7833,73.53,52,94,4.0,overcast clouds
633,Ganzhou,CN,28.8184,115.4327,83.97,62,41,12.46,scattered clouds
634,Caudebec-Les-Elbeuf,FR,49.2808,1.022,49.68,92,58,5.75,mist
635,Moron,AR,-34.6534,-58.6198,58.75,77,7,11.21,clear sky
636,Antofagasta,CL,-23.65,-70.4,58.28,75,25,4.14,scattered clouds
637,Tateyama,JP,34.9833,139.8667,82.09,71,78,20.4,broken clouds
638,Safaga,EG,26.7292,33.9365,81.52,52,0,13.18,clear sky
639,Sur,OM,22.5667,59.5289,77.43,74,0,5.21,clear sky
640,Garissa,KE,-0.4536,39.6401,71.37,84,98,12.86,overcast clouds
641,Banjar,ID,-8.19,114.9675,83.93,74,100,4.59,overcast clouds
642,Mount Gambier,AU,-37.8333,140.7667,59.77,71,100,10.38,moderate rain
643,Westport,US,41.1415,-73.3579,51.24,86,100,14.97,overcast clouds
644,Saint-Francois,FR,46.4154,3.9054,45.68,93,100,0.0,fog
645,Domanivka,UA,47.6319,30.9885,50.16,73,96,12.77,overcast clouds
646,Parrita,CR,9.5201,-84.3225,78.89,87,73,1.72,broken clouds
647,Songjianghe,CN,42.1859,127.479,40.78,52,7,8.34,clear sky
648,Alta Floresta,BR,-9.8756,-56.0861,73.08,81,14,1.92,light rain
649,Bristol,US,41.8334,-71.1662,53.53,78,100,5.99,overcast clouds
650,Ukiah,US,39.1502,-123.2078,83.44,59,0,9.22,clear sky
651,Blythe,US,33.6103,-114.5964,84.65,51,75,12.66,broken clouds
652,Tchaourou,BJ,8.8865,2.5975,71.29,98,61,4.56,broken clouds
653,Whitehorse,CA,60.7161,-135.0538,52.57,54,75,13.8,broken clouds
654,Ishikawa,JP,26.4233,127.8214,84.16,78,75,4.61,broken clouds
655,Bitung,ID,1.4451,125.1824,83.25,67,68,4.16,broken clouds
656,Perivolion,GR,39.4206,20.0147,63.95,63,3,7.0,clear sky
657,Otane,NZ,-39.8833,176.6333,58.01,50,0,4.72,clear sky
658,Katete,UG,-0.7818,29.7544,59.95,96,100,2.24,overcast clouds
659,Nemuro,JP,43.3236,145.575,67.01,90,100,29.68,light rain
660,Savannah Bight,HN,16.45,-85.85,82.2,70,100,8.61,overcast clouds
661,Bell Ville,AR,-32.6259,-62.6887,67.66,42,49,18.28,scattered clouds
662,Lufilufi,WS,-13.8745,-171.5986,85.78,76,9,17.81,light rain
663,Divnomorskoye,RU,44.5011,38.1353,60.28,63,100,4.25,overcast clouds
664,Rudbar,AF,30.15,62.6,70.97,22,0,3.78,clear sky
665,Kumluca,TR,36.3703,30.2869,75.11,57,0,4.12,clear sky
666,Svetlaya,RU,46.5389,138.3297,48.88,38,61,14.29,broken clouds
667,Uspenka,UA,48.3903,39.1619,53.31,83,100,7.45,overcast clouds
668,Tongliao,CN,43.6125,122.2653,44.37,19,0,15.97,clear sky
669,Urumqi,CN,43.801,87.6005,38.35,48,0,6.71,clear sky
670,Robertsport,LR,6.7533,-11.3686,76.28,90,80,8.37,broken clouds
671,Baley,RU,51.6,116.6333,31.48,31,12,4.59,few clouds
672,Anchorage,US,61.2181,-149.9003,55.08,64,100,8.01,overcast clouds
673,Puquio,PE,-14.7,-74.1333,50.09,72,49,1.01,scattered clouds
674,Kudahuvadhoo,MV,2.6708,72.8944,81.59,76,100,17.81,light rain
675,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,72.01,41,4,4.99,clear sky
676,Chumphon,TH,10.3333,98.8333,77.36,83,97,5.17,overcast clouds
677,Hat Yai,TH,7.0084,100.4767,78.98,89,40,3.44,scattered clouds
678,Bilibino,RU,68.0546,166.4372,27.41,70,99,2.13,overcast clouds
679,Banda Aceh,ID,5.5577,95.3222,82.69,70,51,11.41,broken clouds
680,Russell,US,32.3502,-85.1999,67.28,82,0,3.44,clear sky
681,Severo-Yeniseyskiy,RU,60.3725,93.0408,27.73,72,86,4.0,overcast clouds
682,Sunrise Manor,US,36.2111,-115.0731,90.91,27,40,8.05,scattered clouds
683,Weilerswist,DE,50.7667,6.8333,49.66,91,75,1.14,broken clouds
684,Phangnga,TH,8.4509,98.5298,78.84,81,97,2.37,overcast clouds
685,Asau,RO,46.4333,26.4,45.52,85,57,5.01,broken clouds
686,Caravelas,BR,-17.7125,-39.2481,75.2,86,56,11.34,broken clouds
687,Palana,RU,59.1167,159.9667,42.82,76,100,7.14,overcast clouds
688,Chesterfield,US,37.3835,-77.5997,51.26,82,100,12.66,overcast clouds
689,Karpogory,RU,64.0019,44.4451,42.66,91,100,9.78,light rain
690,Northam,GB,51.0333,-4.2167,57.38,90,52,13.0,broken clouds
691,Ilhabela,BR,-23.7781,-45.3581,67.32,92,100,5.41,overcast clouds
692,Oban,GB,56.4127,-5.4706,60.39,88,100,21.94,light rain
693,Raton,US,36.9034,-104.4391,53.06,93,40,5.75,scattered clouds
694,Kiunga,PG,-6.1219,141.2906,90.25,57,93,3.98,overcast clouds
